JVM Args:          "-Xmx4G"
INFO:  Scanning classes from module jdk.naming.dns@17.0.10
INFO:  Scanning classes from module java.rmi@17.0.10
INFO:  Scanning classes from module java.datatransfer@17.0.10
INFO:  Scanning classes from module jdk.localedata@17.0.10
INFO:  Scanning classes from module jdk.net@17.0.10
INFO:  Scanning classes from module jdk.jstatd@17.0.10
INFO:  Scanning classes from module jdk.internal.le@17.0.10
INFO:  Scanning classes from module java.security.jgss@17.0.10
INFO:  Scanning classes from module jdk.jdwp.agent@17.0.10
INFO:  Scanning classes from module java.compiler@17.0.10
INFO:  Scanning classes from module jdk.internal.vm.ci@17.0.10
INFO:  Scanning classes from module java.sql.rowset@17.0.10
INFO:  Scanning classes from module jdk.jshell@17.0.10
INFO:  Scanning classes from module java.smartcardio@17.0.10
INFO:  Scanning classes from module jdk.hotspot.agent@17.0.10
INFO:  Scanning classes from module jdk.crypto.cryptoki@17.0.10
INFO:  Scanning classes from module jdk.charsets@17.0.10
INFO:  Scanning classes from module jdk.internal.vm.compiler.management@17.0.10
INFO:  Scanning classes from module java.security.sasl@17.0.10
INFO:  Scanning classes from module java.xml@17.0.10
INFO:  Scanning classes from module jdk.jdi@17.0.10
INFO:  Scanning classes from module jdk.xml.dom@17.0.10
INFO:  Scanning classes from module java.management.rmi@17.0.10
INFO:  Scanning classes from module jdk.internal.vm.compiler@17.0.10
INFO:  Scanning classes from module jdk.jdeps@17.0.10
INFO:  Scanning classes from module java.prefs@17.0.10
INFO:  Scanning classes from module jdk.security.jgss@17.0.10
INFO:  Scanning classes from module jdk.jlink@17.0.10
INFO:  Scanning classes from module jdk.accessibility@17.0.10
INFO:  Scanning classes from module jdk.random@17.0.10
INFO:  Scanning classes from module jdk.dynalink@17.0.10
INFO:  Scanning classes from module jdk.jpackage@17.0.10
INFO:  Scanning classes from module java.se@17.0.10
INFO:  Scanning classes from module jdk.javadoc@17.0.10
INFO:  Scanning classes from module java.logging@17.0.10
INFO:  Scanning classes from module jdk.zipfs@17.0.10
INFO:  Scanning classes from module jdk.jsobject@17.0.10
INFO:  Scanning classes from module jdk.naming.rmi@17.0.10
INFO:  Scanning classes from module java.base@17.0.10
INFO:  Scanning classes from module java.management@17.0.10
INFO:  Scanning classes from module java.sql@17.0.10
INFO:  Scanning classes from module jdk.unsupported.desktop@17.0.10
INFO:  Scanning classes from module jdk.sctp@17.0.10
INFO:  Scanning classes from module java.naming@17.0.10
INFO:  Scanning classes from module java.instrument@17.0.10
INFO:  Scanning classes from module jdk.management.jfr@17.0.10
INFO:  Scanning classes from module jdk.jconsole@17.0.10
INFO:  Scanning classes from module jdk.unsupported@17.0.10
INFO:  Scanning classes from module java.scripting@17.0.10
INFO:  Scanning classes from module jdk.jartool@17.0.10
INFO:  Scanning classes from module jdk.internal.opt@17.0.10
INFO:  Scanning classes from module jdk.compiler@17.0.10
INFO:  Scanning classes from module java.net.http@17.0.10
INFO:  Scanning classes from module jdk.jfr@17.0.10
INFO:  Scanning classes from module jdk.attach@17.0.10
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\commons-logging\commons-logging\1.2\commons-logging-1.2.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\apache\httpcomponents\httpclient\4.5.13\httpclient-4.5.13.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\io\netty\netty-transport-native-unix-common\4.1.97.Final\netty-transport-native-unix-common-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.2\lwjgl-jemalloc-3.3.2-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\brigadier\1.2.9\brigadier-1.2.9.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.2\lwjgl-tinyfd-3.3.2-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.2\lwjgl-openal-3.3.2-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\ibm\icu\icu4j\73.2\icu4j-73.2.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.2\lwjgl-openal-3.3.2-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\github\oshi\oshi-core\6.4.5\oshi-core-6.4.5.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.2\lwjgl-stb-3.3.2-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\apache\commons\commons-lang3\3.13.0\commons-lang3-3.13.0.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\apache\logging\log4j\log4j-api\2.19.0\log4j-api-2.19.0.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\io\netty\netty-buffer\4.1.97.Final\netty-buffer-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\net\java\dev\jna\jna\5.13.0\jna-5.13.0.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\it\unimi\dsi\fastutil\8.5.12\fastutil-8.5.12.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\google\guava\guava\32.1.2-jre\guava-32.1.2-jre.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.2\lwjgl-opengl-3.3.2-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.2\lwjgl-glfw-3.3.2-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\google\code\gson\gson\2.10.1\gson-2.10.1.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.2\lwjgl-stb-3.3.2-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\logging\1.1.1\logging-1.1.1.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.2\lwjgl-tinyfd-3.3.2.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.2\lwjgl-3.3.2-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.2\lwjgl-opengl-3.3.2.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.2\lwjgl-stb-3.3.2-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.2\lwjgl-opengl-3.3.2-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.2\lwjgl-3.3.2-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.2\lwjgl-glfw-3.3.2-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.2\lwjgl-openal-3.3.2-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.2\lwjgl-3.3.2-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.2\lwjgl-jemalloc-3.3.2.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\text2speech\1.17.9\text2speech-1.17.9.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.2\lwjgl-stb-3.3.2-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.2\lwjgl-opengl-3.3.2-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\commons-codec\commons-codec\1.16.0\commons-codec-1.16.0.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\apache\logging\log4j\log4j-slf4j2-impl\2.19.0\log4j-slf4j2-impl-2.19.0.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\datafixerupper\6.0.8\datafixerupper-6.0.8.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.2\lwjgl-jemalloc-3.3.2-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\blocklist\1.0.10\blocklist-1.0.10.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\patchy\2.2.10\patchy-2.2.10.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.2\lwjgl-stb-3.3.2-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.2\lwjgl-3.3.2-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\mojang\authlib\6.0.52\authlib-6.0.52.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\net\java\dev\jna\jna-platform\5.13.0\jna-platform-5.13.0.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.2\lwjgl-tinyfd-3.3.2-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\ca\weblite\java-objc-bridge\1.1\java-objc-bridge-1.1.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\io\netty\netty-handler\4.1.97.Final\netty-handler-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.2\lwjgl-jemalloc-3.3.2-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\apache\logging\log4j\log4j-core\2.19.0\log4j-core-2.19.0.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.2\lwjgl-opengl-3.3.2-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\io\netty\netty-transport\4.1.97.Final\netty-transport-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\slf4j\slf4j-api\2.0.7\slf4j-api-2.0.7.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.2\lwjgl-glfw-3.3.2.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.2\lwjgl-3.3.2-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.2\lwjgl-openal-3.3.2-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.2\lwjgl-stb-3.3.2.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\com\google\guava\failureaccess\1.0.1\failureaccess-1.0.1.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\io\netty\netty-transport-classes-epoll\4.1.97.Final\netty-transport-classes-epoll-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\net\sf\jopt-simple\jopt-simple\5.0.4\jopt-simple-5.0.4.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.2\lwjgl-glfw-3.3.2-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.2\lwjgl-tinyfd-3.3.2-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-stb\3.3.2\lwjgl-stb-3.3.2-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.2\lwjgl-3.3.2.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\io\netty\netty-codec\4.1.97.Final\netty-codec-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\commons-io\commons-io\2.13.0\commons-io-2.13.0.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.2\lwjgl-jemalloc-3.3.2-natives-linux.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.2\lwjgl-tinyfd-3.3.2-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\apache\httpcomponents\httpcore\4.4.16\httpcore-4.4.16.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\joml\joml\1.10.5\joml-1.10.5.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl\3.3.2\lwjgl-3.3.2-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.2\lwjgl-tinyfd-3.3.2-natives-windows-x86.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.2\lwjgl-opengl-3.3.2-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\apache\commons\commons-compress\1.22\commons-compress-1.22.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\io\netty\netty-resolver\4.1.97.Final\netty-resolver-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\io\netty\netty-common\4.1.97.Final\netty-common-4.1.97.Final.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-tinyfd\3.3.2\lwjgl-tinyfd-3.3.2-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.2\lwjgl-glfw-3.3.2-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.2\lwjgl-glfw-3.3.2-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-glfw\3.3.2\lwjgl-glfw-3.3.2-natives-macos-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.2\lwjgl-jemalloc-3.3.2-natives-windows-arm64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\io\netty\netty-transport-native-epoll\4.1.97.Final\netty-transport-native-epoll-4.1.97.Final-linux-aarch_64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-jemalloc\3.3.2\lwjgl-jemalloc-3.3.2-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.2\lwjgl-openal-3.3.2-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.2\lwjgl-openal-3.3.2-natives-macos.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-opengl\3.3.2\lwjgl-opengl-3.3.2-natives-windows.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\io\netty\netty-transport-native-epoll\4.1.97.Final\netty-transport-native-epoll-4.1.97.Final-linux-x86_64.jar
INFO:  Scanning classes from archive C:\Users\crazy\.mcreator\gradle\caches\minecraft\libraries\org\lwjgl\lwjgl-openal\3.3.2\lwjgl-openal-3.3.2.jar
INFO:  Scanning classes from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/WorldGenTickAccess from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/TickPriority from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/TickContainerAccess from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/TickAccess from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/SerializableTickContainer from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/ScheduledTick from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/ScheduledTick$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/SavedTick from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/SavedTick$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/ProtoChunkTicks from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/LevelTicks from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/LevelTicks$PosAndContainerConsumer from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/LevelTickAccess from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/LevelChunkTicks from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/ContainerSingleItem from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/BlackholeTickAccess from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/BlackholeTickAccess$2 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/ticks/BlackholeTickAccess$1 from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/criteria/package-info from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/criteria/ObjectiveCriteria from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/criteria/ObjectiveCriteria$RenderType from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/Team from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/Team$Visibility from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/Team$CollisionRule from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
INFO:  Loading Class: net/minecraft/world/scores/ScoreboardSaveData from archive C:\Users\crazy\MCreatorWorkspaces\boringmod\build\neoForm\neoFormJoined1.20.4-20231207.154220\steps\applyForgesAccessTransformer\output.jar
